Doctor Name,Specialty,Department,Location
Dr. Amani  Yazbek,Consultant,Gastroenterology,KIMSHEALTH Hospital Umm Al Hassam
Dr. Aamed  Al Araimi,Consultant,General Surgery Colorectal General and Laparoscopic,KIMSHEALTH Hospital Oman
Dr. Aayat Kadhem Hasan Abdulla Husain,General Practitioner,Emergency Medicine,KIMSHEALTH Hospital Umm Al Hassam
Dr. Abbasali Hussein Dungersi,General Practitioner,Emergency,KIMSHEALTH Hospital Oman
Dr. Abdallah Badie Azeez Nazzal,Consultant,Anesthesiology,Royal Bahrain Hospital
Dr. Abdul Basith V,Dermatologist,Dermatology & Cosmetology,KIMSHEALTH Alshifa
Dr. Abdul Shameer C K,Consultant Orthodontist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr. Abdulaziz Salim Hilal Al Azri,Consultant- ENT / Rhinol…,"Ear, Nose and Throat",KIMSHEALTH Hospital Oman
Dr Abdulhakeem  Yusuf,Specialist,Aviation & Aerospace Medicine,KIMSHEALTH Medical Center Muharraq
Dr. Abdulla  Khaleel,Consultant Orthopedic & …,Orthopaedics,KIMSHEALTH Al-Shifa
Dr. Abdulnabi  Al Saif,Consultant,Pediatrics,Royal Bahrain Hospital
Dr. Abdulrazak  Alfadli,Consultant,General Surgery,KIMSHEALTH Hospital Oman
Dr. Abitha  Aliyar,Associate Consultant,Rheumatology,KIMSHEALTH Trivandrum
Dr Abitha  Aliyar,Associate Consultant,Rheumatology,KIMSHEALTH Kollam
Dr. Abouzar Ramezani Farkhani,General Practitioner,General Practitioner,KIMSHEALTH Hospital Oman
Dr Abu  Madan,Hon. Consultant,Neurosurgery,KIMSHEALTH Trivandrum
Dr. Abubaker  Bendalla,Consultant,Urology,KIMSHEALTH Hospital Umm Al Hassam
Dr. Abubaker  Bendalla,Consultant,Urology,KIMSHEALTH Medical Center Muharraq
Dr. Abuelgasim Fadlalla Araki Elimam,General Practitioner,General Practitioner,KIMSHEALTH Medical Complex Duqm
Dr. Adel  Al Jishi,Consultant,Neurology,Royal Bahrain Hospital
Dr. Adhil  M,Paediatrician,Pediatrics,KIMSHEALTH Alshifa
Dr. Adithya  Vishnu,Specialist,Anesthesiology,Royal Bahrain Hospital
Dr. Ahammed Azhar N T,Consultant Physician,General Medicine,KIMSHEALTH Alshifa
Dr. Ahlam Abbas Ali,Specialist,Anesthesiology,Royal Bahrain Hospital
Dr. Ahmed  Behery,Consultant,Pediatrics,RBH Medical Center
Dr. Ahmed  Mordi,Consultant,Interventional Radiologist,Royal Bahrain Hospital
Dr. Ahmed  Behery,Consultant,Pediatrics,Royal Bahrain Hospital
Dr. Ahmed  Al-Darmaki,Consultant,Gastroenterology,KIMSHEALTH Hospital Oman
Dr. Ahmed  Kamel,Consultant,"Ears, Nose and Throat (ENT)",RBH Medical Center
Dr. Ahmed  Kamel,Consultant,"Ears, Nose and Throat (ENT)",Royal Bahrain Hospital
Dr. Ahmed  Hamouda,Specilaist,Cardiology,KIMSHEALTH Hospital Oman
Dr. Ahsan Al Lawati,Consultant,Endocrinology & Diabetes,KIMSHEALTH Hospital Oman
Dr Airind Mathai,General Surgeon,General & Laparoscopic Surgery,KIMSHEALTH Kottayam
Dr. Ajai Kumar Prithvi,Associate Consultant,Neonatology,KIMSHEALTH Trivandrum
Dr. Ajay  Kumar,Consultant Orthopaedic s…,Orthopaedics,KIMSHEALTH Al-Shifa
Dr. Ajay Kumar Kammath,Consultant,"Plastic, Reconstructive, Microvascular Surgery",KIMSHEALTH Kottayam
Dr. Ajay  Ravi,Consultant - Interventio…,Respiratory Medicine,KIMSHEALTH Trivandrum
Dr. Ajeesh  Sankaran,Hand & Microvascular Sur…,"Plastic, Reconstructive, Microvascular Surgery",KIMSHEALTH Al-Shifa
Dr. Ajilal  Sk,Microscopic Endodontist,"Dental, Clinical, Oral & Maxillofacial Surgery",KIMSHEALTH Trivandrum
Dr. Ajit Kumar Vk,Senior Consultant,Cardiology,KIMSHEALTH Trivandrum
Dr. Ajit Kumar Vk,Senior Consultant,Cardiology,KIMSHEALTH Trivandrum
Dr. Ajith  Prathap,ER Physician,Emergency Medicine Department,KIMSHEALTH Kollam
Dr Ajith  R,Sr Consultant and Coordi…,Neurosurgery,KIMSHEALTH Trivandrum
Dr. Ajith K Nair,Senior Consultant,Gastroenterology,KIMSHEALTH Trivandrum
Dr. Ajith K Nair,Senior Consultant,Gastroenterology,KIMSHEALTH Kollam
Dr. Akash  Sasidharan,Associate Consultant,General & Minimally Invasive Surgery,KIMSHEALTH Trivandrum
Dr Akhil  Krishna,Associate Consultant,Endocrinology & Diabetes,KIMSHEALTH Trivandrum
Dr. Akhil  Krishna,Associate Consultant,Endocrinology & Diabetes,KIMSHEALTH Kollam
Dr. Akku Sonny Jacob,Consultant,Dermatology,KIMSHEALTH Medical Center Muharraq
Dr. Akran  Zakria,Senior Specialist,Pediatric,KIMSHEALTH Hospital Oman
Dr Ala Mustafa Mohamed,Senior Specialist,Pediatric,KIMSHEALTH Hospital Oman
